
"mut1_1":{"Rd": 0.024102080033543388, "Rg": 0.016634452493877353, "Rb": 0.05940353943116808, "Ra": 0.05656696938873164, "a0s": 0.00037311919513441626, "gms": 0.1757091423646837, "hmin": 0.01858874992789717, "mmin": 0.027188880393377815, "qinf": 5.164420784494986, "q10": 1.7339859152530792, "qg": 0.6720432039612104, "qd": 0.6873498394544449, "qa1": 3.4034322026001878, "smax": 14.403424729498502, "sh": 7.641433291729894, "thinf": -46.87800026384865, "thi2": -77.30035949367512, "thi1": -60.1177808105447, "tha": -39.186688507911725, "vvs": 1.0604676578486605, "vvh": -53.650063932935446, "vhalfs": -50.02723682155969, "zetas": 2.6540542640673843},
"mut3_4":{"Rd": 0.02863726870178543, "Rg": 0.01787977128328008, "Rb": 0.02169198136411918, "Ra": 0.2815750657022553, "a0s": 0.00033623016834448454, "gms": 0.1264978917077959, "hmin": 0.0015576449778968657, "mmin": 0.00989326198047959, "qinf": 5.873204663639772, "q10": 2.010789154856532, "qg": 1.4492314119694294, "qd": 0.47694513108233794, "qa1": 6.987691922737991, "smax": 14.896149576514032, "sh": 8.375176805697789, "thinf": -48.48842539330547, "thi2": -52.560491273959805, "thi1": -49.593803416819235, "tha": -24.835824730284248, "vvs": 0.44972979269184926, "vvh": -52.55423169414968, "vhalfs": -11.15012821054328, "zetas": 11.383054837644668},
"mut4_1":{"Rd": 0.026263930745728196, "Rg": 0.017216037795361894, "Rb": 0.10702633412467048, "Ra": 0.24575620421934252, "a0s": 6.283697785314132e-05, "gms": 0.01999568967645598, "hmin": 0.001240904892572626, "mmin": 0.010987054370741947, "qinf": 7.191967599347, "q10": 1.188898296218245, "qg": 2.325659585722553, "qd": 0.9986884858142556, "qa1": 4.80363167789751, "smax": 0.4338639279533929, "sh": 8.85953036693816, "thinf": -59.78126311306555, "thi2": -74.27057237426756, "thi1": -58.46806411651639, "tha": -34.36657830352344, "vvs": 0.4272381558879105, "vvh": -58.87202582079972, "vhalfs": -34.11351527402491, "zetas": 11.378069229086096},
"mut4_2":{"Rd": 0.02399569184508087, "Rg": 0.01736234681500425, "Rb": 0.06796579214920581, "Ra": 0.24624446965793706, "a0s": 0.0003622291377675681, "gms": 0.22215913100281884, "hmin": 0.007684811966850041, "mmin": 0.011263354311723246, "qinf": 6.500767509176027, "q10": 1.9506685569649513, "qg": 0.902226460815369, "qd": 0.9653994204249137, "qa1": 4.294582223935696, "smax": 10.993411752090926, "sh": 7.050855813669112, "thinf": -53.47882254794794, "thi2": -78.29383036298663, "thi1": -60.61175386462758, "tha": -32.305266703802594, "vvs": 1.4853241490501752, "vvh": -46.546940967760726, "vhalfs": -12.66123147522818, "zetas": 11.59991821878199},
"mut4_3":{"Rd": 0.02925484766918586, "Rg": 0.018125660895917436, "Rb": 0.1771369727660575, "Ra": 0.30818195432561846, "a0s": 0.00043898569611394174, "gms": 0.15984709583380105, "hmin": 0.005547561971991846, "mmin": 0.013900216250105128, "qinf": 4.7506755708388315, "q10": 1.6925045691443432, "qg": 0.2165696108277928, "qd": 0.9642302589446633, "qa1": 5.1893087716805395, "smax": 7.749853785781834, "sh": 8.672086573125611, "thinf": -41.310178457655304, "thi2": -65.22791628311343, "thi1": -58.4848123168887, "tha": -34.484266795766665, "vvs": 0.02608808425128517, "vvh": -44.69607786973795, "vhalfs": -35.01893630409712, "zetas": 10.66429222990406},
"mut4_4":{"Rd": 0.027916425527170868, "Rg": 0.013152538763351422, "Rb": 0.19569045313997616, "Ra": 0.23731737966857638, "a0s": 0.0003244249938112775, "gms": 0.21048525539332605, "hmin": 0.018775950482304772, "mmin": 0.024729515755418173, "qinf": 4.1175984424398475, "q10": 2.1051479474245705, "qg": 0.17335677211484146, "qd": 0.766092445782494, "qa1": 5.60089978095809, "smax": 7.3843846395967105, "sh": 8.4680883404266, "thinf": -35.50001487946455, "thi2": -79.98961463446729, "thi1": -56.42314682930446, "tha": -33.65686714467666, "vvs": 0.48516436872828395, "vvh": -51.564301231221265, "vhalfs": -47.43523571979648, "zetas": 14.941393387811171},
"mut5_1":{"Rd": 0.02701119998697379, "Rg": 0.007554313646539795, "Rb": 0.08216524515733808, "Ra": 0.2643532759351036, "a0s": 0.0005791118316328197, "gms": 0.09569139098075205, "hmin": 0.017441209515602008, "mmin": 0.004079127084017231, "qinf": 5.982753017834614, "q10": 2.3603433059614267, "qg": 0.14060902415157334, "qd": 0.46055169561574194, "qa1": 5.037269076531583, "smax": 2.3498017637203565, "sh": 8.238211223086939, "thinf": -48.555764886778405, "thi2": -63.39786268469176, "thi1": -53.127136979567126, "tha": -31.5348318373408, "vvs": 1.6060786711953108, "vvh": -46.2496450815056, "vhalfs": -24.38275864219653, "zetas": 12.061354057836986},
"mut5_2":{"Rd": 0.024099283532945864, "Rg": 0.017583697354344716, "Rb": 0.10373183010152592, "Ra": 0.22652447463153436, "a0s": 0.0004990826734574562, "gms": 0.11823773635172939, "hmin": 0.01390743040880614, "mmin": 0.0036606094304718374, "qinf": 5.835606664662725, "q10": 2.2353734180224523, "qg": 1.0366340336768565, "qd": 0.5618624753047958, "qa1": 4.691898873772695, "smax": 2.1802923692990097, "sh": 8.657605677232198, "thinf": -47.62991303180279, "thi2": -78.49335010452293, "thi1": -59.368805568553846, "tha": -34.22146065050052, "vvs": 0.017447769498914023, "vvh": -48.75974258317825, "vhalfs": -27.441696653845405, "zetas": 13.53270255526033},
"mut5_3":{"Rd": 0.024002463356996972, "Rg": 0.01899583310300501, "Rb": 0.11558682832893928, "Ra": 0.24594742113961007, "a0s": 0.0003980998585412338, "gms": 0.07385059647142797, "hmin": 0.002370317143968269, "mmin": 0.00038581081425028904, "qinf": 6.088769354858897, "q10": 2.3347981826817135, "qg": 1.5901112115667582, "qd": 0.753841504155426, "qa1": 4.7160969489808435, "smax": 4.807659128552935, "sh": 8.853423907562162, "thinf": -47.72412825560719, "thi2": -55.09737320786358, "thi1": -59.89350855435276, "tha": -34.4392676782676, "vvs": 0.10315039523947883, "vvh": -53.8217560426071, "vhalfs": -40.48652139039861, "zetas": 11.594601823841135},
"mut5_4":{"Rd": 0.024720112917881055, "Rg": 0.018541343511408848, "Rb": 0.11259456304121376, "Ra": 0.24712131121970332, "a0s": 0.0004972541639862278, "gms": 0.14061659320270067, "hmin": 0.015502759721939445, "mmin": 0.0026758513976433617, "qinf": 6.203090285648935, "q10": 1.8105567164212135, "qg": 0.0026131733274903646, "qd": 0.6180282819328444, "qa1": 5.116746587458819, "smax": 7.324766525525432, "sh": 8.884798383997602, "thinf": -48.126302165543045, "thi2": -23.46761130680343, "thi1": -57.36559608546103, "tha": -33.76958313917315, "vvs": 1.222203774598586, "vvh": -32.45341504947651, "vhalfs": -30.027983577593623, "zetas": 7.295584046622534},
"mut10_1":{"Rd": 0.027395728264448305, "Rg": 0.019480744967267646, "Rb": 0.13764175491228756, "Ra": 0.3249271716724938, "a0s": 0.0003108982883780263, "gms": 0.07492898371136576, "hmin": 0.018575871305948823, "mmin": 0.018826485307131623, "qinf": 5.694358259122065, "q10": 2.7529370746620305, "qg": 0.36482273291978423, "qd": 0.9929256455655058, "qa1": 4.212896480253771, "smax": 1.0915477358638386, "sh": 8.839404835874905, "thinf": -48.00704037156025, "thi2": -50.59206400067486, "thi1": -73.8256011660641, "tha": -35.31387920279738, "vvs": 1.0447778994280894, "vvh": -60.42500565507859, "vhalfs": -20.50066108952194, "zetas": 13.413655031086758},
"mut10_2":{"Rd": 0.025148997743855893, "Rg": 0.019032973850391693, "Rb": 0.07623416141712339, "Ra": 0.23868489098750229, "a0s": 8.375113337234186e-05, "gms": 0.050950401745399325, "hmin": 0.010616565737682177, "mmin": 0.022821773800764864, "qinf": 5.729058947438745, "q10": 1.2426405907296962, "qg": 0.5017783593963406, "qd": 0.8824775453175153, "qa1": 4.699175099763339, "smax": 4.544339705665868, "sh": 7.893428678439982, "thinf": -47.93640112561764, "thi2": -59.96333207567815, "thi1": -54.519603941030496, "tha": -32.20428195951664, "vvs": 0.0036570475145545345, "vvh": -56.00763075245886, "vhalfs": -29.398758564839927, "zetas": 8.206006806124563},
"mut10_3":{"Rd": 0.016238158972931495, "Rg": 0.012655270776491392, "Rb": 0.12445663213062284, "Ra": 0.12786141122891492, "a0s": 0.0004819100741660232, "gms": 0.012590901130650058, "hmin": 0.007885474646234198, "mmin": 0.0010800780480286372, "qinf": 6.204509734083258, "q10": 1.0015875362693412, "qg": 2.4467252560429222, "qd": 0.9119815670565119, "qa1": 6.130340366386636, "smax": 0.26882350961932755, "sh": 9.018412948484215, "thinf": -47.704710831873136, "thi2": -44.95724577158585, "thi1": -49.94084656975564, "tha": -36.50632677343505, "vvs": 1.3721215587615214, "vvh": -46.7438959055728, "vhalfs": -20.7882504082788, "zetas": 10.508937083614466},
"mut10_4":{"Rd": 0.018479249784270027, "Rg": 0.01616892761262375, "Rb": 0.05286426454631773, "Ra": 0.12985817805068953, "a0s": 2.8288493393966482e-05, "gms": 0.10502212608962722, "hmin": 0.008599567520185323, "mmin": 0.008917358474255515, "qinf": 6.1900805899006235, "q10": 2.1281611120423802, "qg": 0.46434971436387396, "qd": 0.3032625735170217, "qa1": 6.25751655147087, "smax": 3.0514982093913803, "sh": 7.898262215221069, "thinf": -47.70290807827395, "thi2": -28.118306998400087, "thi1": -33.89828989262652, "tha": -28.729965547198262, "vvs": 1.3392504515168708, "vvh": -52.41899200534546, "vhalfs": -11.055561422439292, "zetas": 14.790369980888514},
"mut11_1":{"Rd": 0.021929866885543, "Rg": 0.01772208016037675, "Rb": 0.10172290726180878, "Ra": 0.24440983158445595, "a0s": 0.0004935602113180277, "gms": 0.1381127098924386, "hmin": 0.0067952192150873125, "mmin": 0.012323186826064238, "qinf": 5.429528389097359, "q10": 2.2392618221594183, "qg": 0.4685311154864299, "qd": 0.6365899397217457, "qa1": 4.100733825897971, "smax": 13.9077232347004, "sh": 8.408165494867305, "thinf": -47.75777305201812, "thi2": -77.96373863535196, "thi1": -66.99940757785221, "tha": -34.4805504066182, "vvs": 2.0108543610382807, "vvh": -48.34012571001951, "vhalfs": -28.974566351542382, "zetas": 8.699065029839916},
"mut11_2":{"Rd": 0.023399942200925325, "Rg": 0.019965436157259105, "Rb": 0.07540978457250698, "Ra": 0.2425151396623956, "a0s": 0.0004582582633983299, "gms": 0.1481485549246561, "hmin": 0.014242232545166386, "mmin": 0.016294071300598584, "qinf": 5.809590563587539, "q10": 2.3186898190865453, "qg": 2.590203157614032, "qd": 0.46913038818651925, "qa1": 4.4175193206822465, "smax": 5.138986188281341, "sh": 8.617075165527536, "thinf": -47.74688173180442, "thi2": -78.17190276861996, "thi1": -61.2842877147508, "tha": -33.59370566796033, "vvs": 1.0459406825848059, "vvh": -56.42105481340581, "vhalfs": -29.60456097617442, "zetas": 8.427767048585112},
"mut11_3":{"Rd": 0.028199208022844445, "Rg": 0.012374024214693288, "Rb": 0.06593945617900826, "Ra": 0.23361875690762124, "a0s": 0.0003201329228048052, "gms": 0.06995580027321256, "hmin": 0.002449163664242978, "mmin": 0.029242416838458126, "qinf": 6.357133257861761, "q10": 2.012762110732903, "qg": 0.9120689591316524, "qd": 0.8856339959734576, "qa1": 5.894735705505756, "smax": 3.5986306916140816, "sh": 6.990309897027684, "thinf": -48.356768106168225, "thi2": -76.8024706117476, "thi1": -55.805575367323144, "tha": -30.848509424010917, "vvs": 1.6219477565558074, "vvh": -48.996626359752874, "vhalfs": -31.034756026242793, "zetas": 12.310262806895489},
"mut11_4":{"Rd": 0.02369089815905383, "Rg": 0.008411557890444519, "Rb": 0.0487880328533895, "Ra": 0.17157260073059677, "a0s": 0.00025582958331112407, "gms": 0.12885704931583242, "hmin": 0.009303535999447674, "mmin": 0.026948335934518956, "qinf": 6.133979134314556, "q10": 2.4395947125438777, "qg": 0.10347113488469517, "qd": 0.7004724820031882, "qa1": 3.9529743529841057, "smax": 9.393026842614292, "sh": 7.737377293674833, "thinf": -47.68032583551547, "thi2": -33.72623707497113, "thi1": -60.263660406796404, "tha": -34.243539777964415, "vvs": 1.9758347847089923, "vvh": -55.213940227332245, "vhalfs": -10.582542092497823, "zetas": 10.751467859832209},
"mut12_1":{"Rd": 0.027959432104195478, "Rg": 0.01747339281367236, "Rb": 0.07314771019108289, "Ra": 0.270884495347087, "a0s": 0.00033701939530379836, "gms": 0.14374208977239653, "hmin": 0.00268824989364514, "mmin": 0.01940788505000924, "qinf": 5.794451382123442, "q10": 1.1284365833511232, "qg": 0.07196607679234812, "qd": 0.8567818873259789, "qa1": 4.360898191538854, "smax": 5.457436696105334, "sh": 9.018823150099552, "thinf": -48.01149027824375, "thi2": -69.77717244833983, "thi1": -56.440278325390665, "tha": -33.31786293946685, "vvs": 0.6804909900331801, "vvh": -46.67746427633612, "vhalfs": -11.79134909816035, "zetas": 9.671291456162313},
"mut12_2":{"Rd": 0.024960360998484764, "Rg": 0.01459806798243318, "Rb": 0.0965308116834002, "Ra": 0.2476236762645026, "a0s": 0.0003970265495369906, "gms": 0.26908192205699105, "hmin": 0.007002949283398527, "mmin": 0.0020126504372082544, "qinf": 5.86212977573515, "q10": 1.7693069963235182, "qg": 0.42566376175974086, "qd": 0.9348269309637147, "qa1": 4.706547613275087, "smax": 0.3616111229538904, "sh": 6.354998108202179, "thinf": -47.80635799237096, "thi2": -75.10834997946692, "thi1": -58.49643913016675, "tha": -31.395524686881505, "vvs": 0.10626923677921263, "vvh": -56.40100376489494, "vhalfs": -35.1625290212924, "zetas": 4.551755258930188},
"mut12_3":{"Rd": 0.025865328977864616, "Rg": 0.01717656999787636, "Rb": 0.09138198458434318, "Ra": 0.24226850051330223, "a0s": 7.447219563913707e-06, "gms": 0.2509840296668697, "hmin": 0.014895887171197417, "mmin": 0.013019199823609646, "qinf": 5.9415490073459605, "q10": 2.9078178415770912, "qg": 1.5001201181216812, "qd": 0.8732070577446075, "qa1": 4.69430490421596, "smax": 10.588052073819421, "sh": 6.996482926016626, "thinf": -48.045720370651125, "thi2": -69.19614472115914, "thi1": -55.33440183206611, "tha": -31.716011904495094, "vvs": 0.10445927859958029, "vvh": -51.24507714355363, "vhalfs": -11.81638421851683, "zetas": 6.441705936359468},
"mut12_4":{"Rd": 0.026341829109144867, "Rg": 0.01595747635837312, "Rb": 0.11385415617192195, "Ra": 0.25294958624382163, "a0s": 0.0003569150129602803, "gms": 0.12283361477301487, "hmin": 0.01203624127992991, "mmin": 0.027434699923145837, "qinf": 6.02052583745145, "q10": 2.224591292047369, "qg": 1.7257806606927213, "qd": 0.793295971364335, "qa1": 5.364623777926906, "smax": 2.684965115586759, "sh": 7.787220023721729, "thinf": -47.97568300997233, "thi2": -71.68791038210352, "thi1": -56.632696149747105, "tha": -32.8884899922085, "vvs": 0.13072318176479514, "vvh": -44.478187791313346, "vhalfs": -14.23682084873365, "zetas": 13.207234994555186},
